order_date,total_sales
2016-10-03,595.14
2016-10-04,8189.995
2016-10-05,5910.37
2016-10-06,5777.035
2016-10-07,6382.285
2016-10-08,5932.74
2016-10-09,2758.8199999999997
2016-10-10,3362.58
2016-10-11,0.0
2016-10-12,0.0
2016-10-13,0.0
2016-10-14,0.0
2016-10-15,0.0
2016-10-16,0.0
2016-10-17,0.0
2016-10-18,0.0
2016-10-19,0.0
2016-10-20,0.0
2016-10-21,0.0
2016-10-22,0.0
2016-10-23,0.0
2016-10-24,0.0
2016-10-25,0.0
2016-10-26,0.0
2016-10-27,0.0
2016-10-28,0.0
2016-10-29,0.0
2016-10-30,0.0
2016-10-31,0.0
2016-11-01,0.0
2016-11-02,0.0
2016-11-03,0.0
2016-11-04,0.0
2016-11-05,0.0
2016-11-06,0.0
2016-11-07,0.0
2016-11-08,0.0
2016-11-09,0.0
2016-11-10,0.0
2016-11-11,0.0
2016-11-12,0.0
2016-11-13,0.0
2016-11-14,0.0
2016-11-15,0.0
2016-11-16,0.0
2016-11-17,0.0
2016-11-18,0.0
2016-11-19,0.0
2016-11-20,0.0
2016-11-21,0.0
2016-11-22,0.0
2016-11-23,0.0
2016-11-24,0.0
2016-11-25,0.0
2016-11-26,0.0
2016-11-27,0.0
2016-11-28,0.0
2016-11-29,0.0
2016-11-30,0.0
2016-12-01,0.0
2016-12-02,0.0
2016-12-03,0.0
2016-12-04,0.0
2016-12-05,0.0
2016-12-06,0.0
2016-12-07,0.0
2016-12-08,0.0
2016-12-09,0.0
2016-12-10,0.0
2016-12-11,0.0
2016-12-12,0.0
2016-12-13,0.0
2016-12-14,0.0
2016-12-15,0.0
2016-12-16,0.0
2016-12-17,0.0
2016-12-18,0.0
2016-12-19,0.0
2016-12-20,0.0
2016-12-21,0.0
2016-12-22,0.0
2016-12-23,19.62
2016-12-24,0.0
2016-12-25,0.0
2016-12-26,0.0
2016-12-27,0.0
2016-12-28,0.0
2016-12-29,0.0
2016-12-30,0.0
2016-12-31,0.0
2017-01-01,0.0
2017-01-02,0.0
2017-01-03,0.0
2017-01-04,0.0
2017-01-05,707.27
2017-01-06,627.8549999999999
2017-01-07,1106.7149999999997
2017-01-08,507.8500000000001
2017-01-09,700.095
2017-01-10,1031.3349999999998
2017-01-11,1763.1099999999997
2017-01-12,1618.925
2017-01-13,2145.955
2017-01-14,1125.775
2017-01-15,2245.915
2017-01-16,2823.4049999999997
2017-01-17,3701.435
2017-01-18,3510.2299999999996
2017-01-19,3493.025
2017-01-20,4184.29
2017-01-21,2862.21
2017-01-22,3367.13
2017-01-23,5780.545
2017-01-24,5753.61
2017-01-25,7045.504999999999
2017-01-26,11532.019999999999
2017-01-27,8817.805
2017-01-28,4062.115
2017-01-29,4755.615
2017-01-30,8530.91
2017-01-31,8606.025
2017-02-01,7500.04
2017-02-02,9364.115
2017-02-03,7468.589999999999
2017-02-04,9728.0
2017-02-05,9185.695
2017-02-06,9887.33
2017-02-07,13697.295
2017-02-08,11175.564999999999
2017-02-09,9511.185
2017-02-10,8957.4
2017-02-11,4756.78
2017-02-12,7501.12
2017-02-13,9756.814999999999
2017-02-14,10482.185
2017-02-15,6409.615
2017-02-16,6506.45
2017-02-17,6363.66
2017-02-18,6460.005
2017-02-19,3885.21
2017-02-20,6872.54
2017-02-21,4482.5
2017-02-22,5883.91
2017-02-23,7109.915
2017-02-24,7195.455
2017-02-25,4343.38
2017-02-26,5062.815
2017-02-27,5251.764999999999
2017-02-28,7627.815
2017-03-01,12211.19
2017-03-02,8235.185
2017-03-03,9592.205
2017-03-04,8396.865
2017-03-05,7741.13
2017-03-06,9878.485
2017-03-07,11655.505
2017-03-08,10291.785
2017-03-09,11334.1
2017-03-10,10954.375
2017-03-11,8907.609999999999
2017-03-12,7309.53
2017-03-13,13529.455
2017-03-14,13311.375
2017-03-15,13806.06
2017-03-16,14443.849999999999
2017-03-17,9601.205
2017-03-18,9919.73
2017-03-19,7624.71
2017-03-20,15391.595
2017-03-21,11225.215
2017-03-22,13195.16
2017-03-23,14382.675
2017-03-24,9763.15
2017-03-25,9647.529999999999
2017-03-26,7276.235
2017-03-27,13715.664999999999
2017-03-28,11945.164999999999
2017-03-29,8899.63
2017-03-30,9079.145
2017-03-31,8961.525
2017-04-01,8568.67
2017-04-02,9701.525
2017-04-03,8045.3099999999995
2017-04-04,13278.724999999999
2017-04-05,12296.625
2017-04-06,12014.185
2017-04-07,10991.095
2017-04-08,8643.145
2017-04-09,8325.15
2017-04-10,10667.105
2017-04-11,8340.99
2017-04-12,7879.799999999999
2017-04-13,8724.545
2017-04-14,6869.219999999999
2017-04-15,6365.275
2017-04-16,5719.795
2017-04-17,8162.67
2017-04-18,12084.349999999999
2017-04-19,12106.285
2017-04-20,11660.965
2017-04-21,8998.99
2017-04-22,11203.98
2017-04-23,10216.994999999999
2017-04-24,14607.865
2017-04-25,13495.945
2017-04-26,15608.69
2017-04-27,9387.695
2017-04-28,13715.605
2017-04-29,10788.26
2017-04-30,9114.97
2017-05-01,12706.349999999999
2017-05-02,16677.585
2017-05-03,11593.115
2017-05-04,14192.125
2017-05-05,12986.27
2017-05-06,13327.359999999999
2017-05-07,12674.765
2017-05-08,16495.425
2017-05-09,17524.36
2017-05-10,15390.689999999999
2017-05-11,16461.475
2017-05-12,13048.615
2017-05-13,8917.359999999999
2017-05-14,13583.89
2017-05-15,18286.485
2017-05-16,19183.675
2017-05-17,16394.89
2017-05-18,17672.28
2017-05-19,18410.195
2017-05-20,10215.885
2017-05-21,17165.149999999998
2017-05-22,19877.96
2017-05-23,16498.795
2017-05-24,18513.035
2017-05-25,14026.39
2017-05-26,10537.48
2017-05-27,12160.27
2017-05-28,11061.615
2017-05-29,17770.815
2017-05-30,12823.92
2017-05-31,16460.79
2017-06-01,16051.22
2017-06-02,16483.704999999998
2017-06-03,11495.15
2017-06-04,11836.63
2017-06-05,17812.05
2017-06-06,15223.035
2017-06-07,14059.029999999999
2017-06-08,18697.41
2017-06-09,13735.64
2017-06-10,8988.369999999999
2017-06-11,14281.974999999999
2017-06-12,15730.32
2017-06-13,14737.67
2017-06-14,16174.109999999999
2017-06-15,12134.305
2017-06-16,11637.125
2017-06-17,9709.675
2017-06-18,11052.515
2017-06-19,20280.809999999998
2017-06-20,11154.824999999999
2017-06-21,4507.195
2017-06-22,9625.525
2017-06-23,12582.425
2017-06-24,8675.015
2017-06-25,13253.689999999999
2017-06-26,9053.01
2017-06-27,17621.665
2017-06-28,15065.195
2017-06-29,13024.449999999999
2017-06-30,12268.49
2017-07-01,11109.225
2017-07-02,11987.045
2017-07-03,14832.599999999999
2017-07-04,14540.33
2017-07-05,18563.739999999998
2017-07-06,19993.2
2017-07-07,14291.09
2017-07-08,11633.475
2017-07-09,9152.675
2017-07-10,18843.09
2017-07-11,20163.21
2017-07-12,19244.23
2017-07-13,17224.69
2017-07-14,18643.905
2017-07-15,11514.565
2017-07-16,14256.22
2017-07-17,22296.114999999998
2017-07-18,25355.88
2017-07-19,18841.47
2017-07-20,19772.239999999998
2017-07-21,13696.295
2017-07-22,12025.175
2017-07-23,11973.414999999999
2017-07-24,19506.905
2017-07-25,17871.36
2017-07-26,12780.56
2017-07-27,15305.67
2017-07-28,18265.44
2017-07-29,15504.974999999999
2017-07-30,13188.71
2017-07-31,17499.94
2017-08-01,21294.92
2017-08-02,18325.565
2017-08-03,18371.8
2017-08-04,18383.01
2017-08-05,12417.025
2017-08-06,13412.0
2017-08-07,21769.614999999998
2017-08-08,20118.7
2017-08-09,19048.364999999998
2017-08-10,20582.399999999998
2017-08-11,18530.76
2017-08-12,12009.305
2017-08-13,11522.38
2017-08-14,18609.204999999998
2017-08-15,24011.295
2017-08-16,20472.885
2017-08-17,18428.495
2017-08-18,16593.645
2017-08-19,13003.689999999999
2017-08-20,12164.085
2017-08-21,22824.735
2017-08-22,16865.114999999998
2017-08-23,17437.0
2017-08-24,14556.154999999999
2017-08-25,14822.3
2017-08-26,10390.49
2017-08-27,13361.41
2017-08-28,19007.3
2017-08-29,20624.414999999997
2017-08-30,23859.899999999998
2017-08-31,19530.16
2017-09-01,21602.375
2017-09-02,13405.474999999999
2017-09-03,21047.624999999996
2017-09-04,20831.815
2017-09-05,20292.625
2017-09-06,19448.024999999998
2017-09-07,13205.029999999999
2017-09-08,13539.25
2017-09-09,13416.724999999999
2017-09-10,17653.45
2017-09-11,21911.105
2017-09-12,29341.085
2017-09-13,25395.77
2017-09-14,22412.46
2017-09-15,18115.289999999997
2017-09-16,17082.305
2017-09-17,17777.53
2017-09-18,25864.89
2017-09-19,20373.825
2017-09-20,22545.62
2017-09-21,19022.51
2017-09-22,16940.905
2017-09-23,10673.425
2017-09-24,14574.609999999999
2017-09-25,17266.77
2017-09-26,21988.02
2017-09-27,20191.625
2017-09-28,21104.269999999997
2017-09-29,17312.065
2017-09-30,11586.32
2017-10-01,16314.984999999999
2017-10-02,20206.26
2017-10-03,23596.065
2017-10-04,19397.5
2017-10-05,20532.87
2017-10-06,16748.765
2017-10-07,13798.744999999999
2017-10-08,17117.035
2017-10-09,26460.934999999998
2017-10-10,23102.324999999997
2017-10-11,19092.035
2017-10-12,19440.63
2017-10-13,21085.64
2017-10-14,13771.795
2017-10-15,16237.529999999999
2017-10-16,27521.295
2017-10-17,28012.989999999998
2017-10-18,26404.274999999998
2017-10-19,23051.364999999998
2017-10-20,17538.285
2017-10-21,14462.295
2017-10-22,19356.505
2017-10-23,20564.92
2017-10-24,22328.66
2017-10-25,19019.225
2017-10-26,19360.274999999998
2017-10-27,17728.969999999998
2017-10-28,12154.884999999998
2017-10-29,16948.575
2017-10-30,18846.809999999998
2017-10-31,20286.204999999998
2017-11-01,17113.215
2017-11-02,18260.635
2017-11-03,20712.425
2017-11-04,16762.125
2017-11-05,16908.31
2017-11-06,25193.895
2017-11-07,19276.879999999997
2017-11-08,20085.895
2017-11-09,23645.03
2017-11-10,20561.79
2017-11-11,20120.375
2017-11-12,21280.309999999998
2017-11-13,25703.485
2017-11-14,24425.925
2017-11-15,23493.175
2017-11-16,26845.815
2017-11-17,27294.17
2017-11-18,22352.75
2017-11-19,20257.39
2017-11-20,34124.399999999994
2017-11-21,30448.399999999998
2017-11-22,25024.465
2017-11-23,39143.06
2017-11-24,147635.845
2017-11-25,61009.26
2017-11-26,47917.195
2017-11-27,51196.784999999996
2017-11-28,48910.549999999996
2017-11-29,40225.95
2017-11-30,31139.295
2017-12-01,36832.494999999995
2017-12-02,28591.315
2017-12-03,30649.48
2017-12-04,44381.045
2017-12-05,35721.435
2017-12-06,37415.034999999996
2017-12-07,29323.92
2017-12-08,29085.969999999998
2017-12-09,18909.495
2017-12-10,22999.13
2017-12-11,34154.325
2017-12-12,33086.24
2017-12-13,31545.72
2017-12-14,24332.184999999998
2017-12-15,24389.92
2017-12-16,17595.605
2017-12-17,16335.57
2017-12-18,28118.625
2017-12-19,21841.695
2017-12-20,23918.094999999998
2017-12-21,17063.555
2017-12-22,12990.88
2017-12-23,12205.49
2017-12-24,6509.25
2017-12-25,10284.795
2017-12-26,20120.235
2017-12-27,19064.82
2017-12-28,16238.34
2017-12-29,16184.145
2017-12-30,12890.13
2017-12-31,8319.65
2018-01-01,8177.245
2018-01-02,24375.454999999998
2018-01-03,30375.859999999997
2018-01-04,32884.06
2018-01-05,28453.19
2018-01-06,29208.489999999998
2018-01-07,26282.105
2018-01-08,37185.055
2018-01-09,31018.32
2018-01-10,36758.455
2018-01-11,36811.595
2018-01-12,30020.609999999997
2018-01-13,27604.024999999998
2018-01-14,29215.864999999998
2018-01-15,38452.125
2018-01-16,41416.465
2018-01-17,33822.52
2018-01-18,28707.26
2018-01-19,28995.92
2018-01-20,24060.52
2018-01-21,23380.66
2018-01-22,37119.0
2018-01-23,34813.42
2018-01-24,30040.905
2018-01-25,29655.76
2018-01-26,29568.96
2018-01-27,20626.235
2018-01-28,20153.905
2018-01-29,32689.07
2018-01-30,31040.725
2018-01-31,31468.855
2018-02-01,29859.399999999998
2018-02-02,26767.345
2018-02-03,23372.98
2018-02-04,25261.719999999998
2018-02-05,34556.805
2018-02-06,36570.665
2018-02-07,30599.829999999998
2018-02-08,28290.445
2018-02-09,27345.324999999997
2018-02-10,21182.805
2018-02-11,19943.11
2018-02-12,25261.84
2018-02-13,26477.34
2018-02-14,38753.784999999996
2018-02-15,32259.204999999998
2018-02-16,27870.285
2018-02-17,25124.6
2018-02-18,23771.93
2018-02-19,30716.1
2018-02-20,36217.665
2018-02-21,31524.774999999998
2018-02-22,33431.11
2018-02-23,28993.445
2018-02-24,24592.32
2018-02-25,29640.27
2018-02-26,39537.744999999995
2018-02-27,41425.635
2018-02-28,40081.63
2018-03-01,37302.875
2018-03-02,33998.815
2018-03-03,26487.055
2018-03-04,29134.7
2018-03-05,36659.505
2018-03-06,37465.689999999995
2018-03-07,34942.015
2018-03-08,29606.17
2018-03-09,25496.0
2018-03-10,27181.515
2018-03-11,27866.05
2018-03-12,30672.6
2018-03-13,33231.86
2018-03-14,25312.02
2018-03-15,36595.369999999995
2018-03-16,31628.114999999998
2018-03-17,22113.05
2018-03-18,28217.155
2018-03-19,41192.485
2018-03-20,37106.325
2018-03-21,33952.685
2018-03-22,31620.344999999998
2018-03-23,26598.175
2018-03-24,22447.915
2018-03-25,24934.545
2018-03-26,36149.534999999996
2018-03-27,33654.939999999995
2018-03-28,27182.449999999997
2018-03-29,24638.765
2018-03-30,21281.204999999998
2018-03-31,23579.77
2018-04-01,26736.515
2018-04-02,40571.814999999995
2018-04-03,33176.225
2018-04-04,34161.6
2018-04-05,34572.725
2018-04-06,23171.995
2018-04-07,21291.82
2018-04-08,22866.655
2018-04-09,37016.479999999996
2018-04-10,25255.44
2018-04-11,35446.549999999996
2018-04-12,32815.445
2018-04-13,28713.204999999998
2018-04-14,20149.655
2018-04-15,29902.285
2018-04-16,37720.645
2018-04-17,33547.055
2018-04-18,36309.095
2018-04-19,40914.305
2018-04-20,26087.684999999998
2018-04-21,19118.434999999998
2018-04-22,26916.504999999997
2018-04-23,37806.865
2018-04-24,36571.72
2018-04-25,39307.075
2018-04-26,33948.97
2018-04-27,33799.625
2018-04-28,20585.02
2018-04-29,20620.165
2018-04-30,33639.965
2018-05-01,32217.135
2018-05-02,38428.424999999996
2018-05-03,39920.985
2018-05-04,36156.415
2018-05-05,26745.85
2018-05-06,27226.0
2018-05-07,49086.695
2018-05-08,44474.165
2018-05-09,43853.99
2018-05-10,40423.155
2018-05-11,34154.945
2018-05-12,26698.399999999998
2018-05-13,29886.3
2018-05-14,48300.034999999996
2018-05-15,45264.68
2018-05-16,48114.11
2018-05-17,29226.204999999998
2018-05-18,29971.48
2018-05-19,17895.305
2018-05-20,20337.995
2018-05-21,24731.5
2018-05-22,25164.585
2018-05-23,16250.56
2018-05-24,14929.205
2018-05-25,13767.439999999999
2018-05-26,15087.855
2018-05-27,12507.005
2018-05-28,21990.559999999998
2018-05-29,21171.324999999997
2018-05-30,19807.524999999998
2018-05-31,18387.954999999998
2018-06-01,28763.434999999998
2018-06-02,20578.905
2018-06-03,26394.67
2018-06-04,27967.829999999998
2018-06-05,28761.344999999998
2018-06-06,28793.11
2018-06-07,31626.379999999997
2018-06-08,26785.295
2018-06-09,24065.024999999998
2018-06-10,25199.57
2018-06-11,42221.735
2018-06-12,33767.75
2018-06-13,34922.439999999995
2018-06-14,28786.975
2018-06-15,24370.414999999997
2018-06-16,22024.055
2018-06-17,18209.22
2018-06-18,31808.739999999998
2018-06-19,32717.414999999997
2018-06-20,28547.434999999998
2018-06-21,29570.805
2018-06-22,21779.024999999998
2018-06-23,18468.96
2018-06-24,24510.215
2018-06-25,33194.284999999996
2018-06-26,33255.31
2018-06-27,28124.57
2018-06-28,30968.725
2018-06-29,20927.175
2018-06-30,15811.835
2018-07-01,21289.305
2018-07-02,25264.149999999998
2018-07-03,27431.98
2018-07-04,33639.814999999995
2018-07-05,27493.045
2018-07-06,16050.955
2018-07-07,9924.25
2018-07-08,14623.83
2018-07-09,19588.67
2018-07-10,16904.245
2018-07-11,17658.454999999998
2018-07-12,16197.054999999998
2018-07-13,24985.34
2018-07-14,19518.425
2018-07-15,21930.965
2018-07-16,31695.0
2018-07-17,28066.77
2018-07-18,38988.205
2018-07-19,37195.99
2018-07-20,30753.039999999997
2018-07-21,22652.355
2018-07-22,26524.445
2018-07-23,39219.57
2018-07-24,35221.814999999995
2018-07-25,37502.424999999996
2018-07-26,34140.615
2018-07-27,25171.914999999997
2018-07-28,24873.505
2018-07-29,24430.265
2018-07-30,35584.345
2018-07-31,43630.5
2018-08-01,40980.92
2018-08-02,38949.24
2018-08-03,39266.76
2018-08-04,31036.475
2018-08-05,35952.89
2018-08-06,51117.725
2018-08-07,49809.1
2018-08-08,41781.534999999996
2018-08-09,36915.46
2018-08-10,33196.979999999996
2018-08-11,24814.204999999998
2018-08-12,27647.199999999997
2018-08-13,36570.229999999996
2018-08-14,40144.17
2018-08-15,37775.674999999996
2018-08-16,34986.37
2018-08-17,29902.42
2018-08-18,24218.76
2018-08-19,23495.475
2018-08-20,31982.42
2018-08-21,27595.309999999998
2018-08-22,21459.825
2018-08-23,16202.664999999999
2018-08-24,10759.375
2018-08-25,7982.339999999999
2018-08-26,8209.675
2018-08-27,5702.61
2018-08-28,3680.545
2018-08-29,1736.25
